heatingHomeDwellingType,heatingHomeNoOfBedrooms,heatingHomeFuel,heatingHomeAge,heatingType,heatingKgCO2Year,units,heatingSource,default
Detached House,2,Coal,Post 1995,Boiler - manual feed,7561,kgCO2/year,defra/BRE/dgen 2007,
Detached House,2,Coal,Post 1995,Boiler automatic (gravity) feed,6931,kgCO2/year,defra/BRE/dgen 2007,
Detached House,2,Coal,Post 1995,Open fires,11519,kgCO2/year,defra/BRE/dgen 2007,
Detached House,2,Coal,Post 1995,Closed room heaters,7038,kgCO2/year,defra/BRE/dgen 2007,
Detached House,2,Electricity,1930 - 1995,Modern storage heaters (slim line),11546,kgCO2/year,defra/BRE/dgen 2007,
Detached House,2,Electricity,1930 - 1995,old storage heaters (large volume),11546,kgCO2/year,defra/BRE/dgen 2007,
Detached House,2,Electricity,1930 - 1995,room heaters (convector panel or radiant heaters),9954,kgCO2/year,defra/BRE/dgen 2007,
Detached House,2,Electricity,Pre 1930,Modern storage heaters (slim line),15083,kgCO2/year,defra/BRE/dgen 2007,
Detached House,2,Electricity,Pre 1930,old storage heaters (large volume),15083,kgCO2/year,defra/BRE/dgen 2007,
Detached House,2,Electricity,Pre 1930,room heaters (convector panel or radiant heaters),12711,kgCO2/year,defra/BRE/dgen 2007,
Detached House,2,Electricity,Post 1995,Modern storage heaters (slim line),7368,kgCO2/year,defra/BRE/dgen 2007,
Detached House,2,Electricity,Post 1995,old storage heaters (large volume),7368,kgCO2/year,defra/BRE/dgen 2007,
Detached House,2,Electricity,Post 1995,room heaters (convector panel or radiant heaters),6520,kgCO2/year,defra/BRE/dgen 2007,
Detached House,2,Gas,1930 - 1995,Boiler (old - 12 - 15yrs old),6321,kgCO2/year,defra/BRE/dgen 2007,
Detached House,2,Gas,1930 - 1995,Boiler (average - 5-10yrs old),5267,kgCO2/year,defra/BRE/dgen 2007,
Detached House,2,Gas,1930 - 1995,Boiler (new - less than 5 yrs old),4862,kgCO2/year,defra/BRE/dgen 2007,
Detached House,2,Gas,1930 - 1995,Room Heaters,7219,kgCO2/year,defra/BRE/dgen 2007,
Detached House,2,Gas,1930 - 1995,Warm Air,5418,kgCO2/year,defra/BRE/dgen 2007,
Detached House,2,Gas,1930 - 1995,Back boiler,5835,kgCO2/year,defra/BRE/dgen 2007,
Detached House,2,Gas,1930 - 1995,Boiler (Condensing),4310,kgCO2/year,defra/BRE/dgen 2007,
Detached House,2,Gas,Pre 1930,Boiler (old - 12 - 15yrs old),8079,kgCO2/year,defra/BRE/dgen 2007,
Detached House,2,Gas,Pre 1930,Boiler (average - 5-10yrs old),6733,kgCO2/year,defra/BRE/dgen 2007,
